Type,Date,Time,Event,Option1,Ratio1,Option2,Ratio2,Option3,Ratio3
Soccer,09.09,15:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,מוזמביק,2.25,‫X,2.60,בנין,2.35
Soccer,09.09,15:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,מלאווי,2.70,‫X,2.65,גיניאה,1.95
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,מאוריטניה,2.10,‫X,2.60,גאבון,2.60
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,הרפובליקה הדמוקרטית של קונגו,1.35,‫X,3.15,סודאן,5.20
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,חוף השנהב,1.10,‫X,4.40,לסוטו,10.00
Soccer,09.09,21:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,מרוקו,1.05,‫X,4.50,ליבריה,12.50
Soccer,09.09,21:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,קומורוס,2.80,‫X,2.70,זמביה,1.90
Soccer,09.09,21:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירפא תופילא תומדקומ ,סנגל,2.00,‫X,2.75,רואנדה,2.60
Soccer,09.09,14:34 ,(תוכראה אלל) םויס תאצות - 2X1 — ימואלניב תודידי ,סין,1.40,‫X,3.30,מלזיה,4.10
Soccer,09.09,15:59 ,(תוכראה אלל) םויס תאצות - 2X1 — ימואלניב תודידי ,דרום אפריקה,1.45,‫X,3.10,נמיביה,4.40
Soccer,09.09,21:44 ,(תוכראה אלל) םויס תאצות - 2X1 — ימואלניב תודידי ,גרמניה,1.35,‫X,3.55,יפן,4.50
Soccer,09.09,15:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,אזרבייג'ן,10.00,‫X,6.00,בלגיה,1.10
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,אוקראינה,6.20,‫X,4.10,אנגליה,1.30
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,אנדורה,4.10,‫X,2.60,בלארוס,1.85
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,אסטוניה,7.80,‫X,4.60,שבדיה,1.20
Soccer,09.09,21:44 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,מקדוניה הצפונית,7.00,‫X,5.00,איטליה,1.20
Soccer,09.09,21:44 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,רומניה,1.85,‫X,3.10,ישראל,3.20
Soccer,09.09,21:44 ,(תוכראה אלל) םויס תאצות - 2X1 — הפוריא תופילא תומדקומ ,קוסובו,5.25,‫X,3.70,שווייץ,1.40
Soccer,09.09,22:29 ,(תוכראה אלל) םויס תאצות - 2X1 — הקירמא ןופצ - תומואה תגיל ,אנטיגואה,2.25,‫X,2.75,גויאנה,2.30
Soccer,09.09,17:14 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תידרפס ,בורגוס,2.45,‫X,2.50,אייבר,2.30
Soccer,09.09,19:29 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תידרפס ,אוביידו,1.95,‫X,2.50,ספורטינג גיחון,2.95
Soccer,09.09,21:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תידרפס ,לגאנס,1.95,‫X,2.55,הואסקה,2.90
Soccer,09.09,21:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תידרפס ,טנריפה,1.85,‫X,2.65,אלבסטה,3.00
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,ראסינג קלאב ויאלבס,3.65,‫X,2.75,ריאל אבילס,1.60
Soccer,09.09,17:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,סן חואן,2.95,‫X,2.70,קלהורה,1.85
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,ריאל ויאדוליד ב',2.70,‫X,2.70,פונטוורדה,2.00
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,קאיון,2.70,‫X,2.65,גויחואלו,2.00
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,אגואס,2.60,‫X,2.60,סוסיאדד דפורטיבה גרניקה,2.10
Soccer,09.09,19:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,אתלטיק בילבאו ב',1.40,‫X,3.05,יוטבו,5.00
Soccer,09.09,19:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,ברבסטרו,3.25,‫X,2.65,לוגרונייס,1.80
Soccer,09.09,19:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,ארנס קלאב דה גטקסו,2.70,‫X,2.65,ברקלדו,1.95
Soccer,09.09,19:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,מנרסה,2.30,‫X,2.60,ולנסיה מסטאייה,2.30
Soccer,09.09,20:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תיעיבר תידרפס ,מוטילברה,2.55,‫X,2.75,טודלנו,2.05
Soccer,09.09,18:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,קלאב רקראטיבו גרנאדה,2.15,‫X,2.60,אלגסיראס,2.45
Soccer,09.09,20:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,פונפרדינה,1.70,‫X,2.75,סאבדל,3.30
Soccer,09.09,20:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,טרזונה,3.00,‫X,2.70,קולטורל לאונסה,1.85
Soccer,09.09,20:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,רקראטיבו דה הואלבה,1.85,‫X,2.70,אנטקוורה,3.00
Soccer,09.09,21:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,לינארס דפורטיבו,2.45,‫X,2.75,ריאל מדריד ב,2.10
Soccer,09.09,21:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,ריאל מורסיה,1.50,‫X,3.00,אתלטיקו סן לוקונו,3.85
Soccer,09.09,22:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,סלטה ויגו ב',1.70,‫X,2.80,קורנייה,3.20
Soccer,09.09,22:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תישילש תידרפס ,אוסאסונה ב',1.85,‫X,2.75,ארנטיירו,2.90
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הנושאר תילגנא ,אקסטר,1.55,‫X,3.05,לייטון אוריינט,3.55
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הנושאר תילגנא ,סטבינייג',1.60,‫X,2.90,קרלייל,3.65
Soccer,09.09,14:29 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,ברדפורד,1.95,‫X,2.75,גרימסבי,2.70
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,ווימבלדון,2.50,‫X,2.75,סטוקפורט,2.05
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,אקרינגטון סטנלי,2.60,‫X,2.85,מנספילד,1.95
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,קרואלי טאון,2.55,‫X,2.85,ניופורט קאונטי,2.00
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,קולצ'סטר,2.00,‫X,2.75,טראנמיר רוברס,2.60
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,פורסט גרין,1.90,‫X,2.85,קרו אלכסנדרה,2.65
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,רקסהאם,1.25,‫X,3.70,דונקסטר,5.20
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,סווינדון,1.60,‫X,3.00,סאטון יונייטד,3.30
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,ג'ילינגהאם,1.65,‫X,2.90,הרוגייט טאון,3.45
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,סלפורד סיטי,1.90,‫X,2.85,וולסול,2.65
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — הינש תילגנא ,מילטון קינס דונס,2.45,‫X,3.00,נוטס קאונטי,1.95
Soccer,09.09,14:29 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,האליפקס טאון,2.45,‫X,2.60,סאות'נד יונייטד,2.20
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,בארנט,1.60,‫X,3.20,אלטרינצ'אם,3.25
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,פיילד,1.70,‫X,3.20,אלדרשוט,2.85
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,ברומלי,2.00,‫X,2.85,מיידנהד,2.45
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,צ'סטרפילד,1.35,‫X,3.60,דאג ורד,4.60
Soccer,09.09,16:59 ,(תוכראה אלל) םויס תאצות - 2X1 — תיזוחמ תילגנא ,איסטליי,2.45,‫X,3.00,גייטסהד,1.95
